READING PARAMETERS FILE....
INITIALIZING ACQUISITION....
Number of scales6
SETTING UP ALGORITHMS....
initializing LBP
Init device SVM
cell feature: 45483: 0
cell feature: 45484: 2
cell feature: 45485: 0
cell feature: 45486: 0
cell feature: 45487: 0
cell feature: 45488: 0
cell feature: 45489: 0
cell feature: 45490: 0
cell feature: 45491: 0
cell feature: 45492: 0
cell feature: 45493: 1
cell feature: 45494: 0
cell feature: 45495: 0
cell feature: 45496: 0
cell feature: 45497: 0
cell feature: 45498: 4
cell feature: 45499: 0
cell feature: 45500: 0
cell feature: 45501: 0
cell feature: 45502: 0
cell feature: 45503: 0
cell feature: 45504: 13
cell feature: 45505: 0
cell feature: 45506: 1
cell feature: 45507: 0
cell feature: 45508: 0
cell feature: 45509: 0
cell feature: 45510: 0
cell feature: 45511: 0
cell feature: 45512: 2
cell feature: 45513: 27
cell feature: 45514: 1
cell feature: 45515: 0
cell feature: 45516: 0
cell feature: 45517: 0
cell feature: 45518: 0
cell feature: 45519: 0
cell feature: 45520: 3
cell feature: 45521: 0
cell feature: 45522: 0
cell feature: 45523: 0
cell feature: 45524: 0
cell feature: 45525: 0
cell feature: 45526: 0
cell feature: 45527: 1
cell feature: 45528: 0
cell feature: 45529: 0
cell feature: 45530: 0
cell feature: 45531: 0
cell feature: 45532: 0
cell feature: 45533: 2
cell feature: 45534: 1
cell feature: 45535: 0
cell feature: 45536: 0
cell feature: 45537: 0
cell feature: 45538: 0
cell feature: 45539: 0
cell feature: 45540: 0
cell feature: 45541: 0
cell feature: 45542: 0
cell feature: 45543: 0
cell feature: 45544: 0
cell feature: 45545: 0
cell feature: 45546: 0
cell feature: 45547: 0
cell feature: 45548: 0
cell feature: 45549: 0
cell feature: 45550: 0
cell feature: 45551: 0
cell feature: 45552: 0
cell feature: 45553: 0
cell feature: 45554: 0
cell feature: 45555: 0
cell feature: 45556: 0
cell feature: 45557: 0
cell feature: 45558: 0
cell feature: 45559: 0
cell feature: 45560: 0
cell feature: 45561: 0
cell feature: 45562: 13
cell feature: 45563: 0
cell feature: 45564: 0
cell feature: 45565: 0
cell feature: 45566: 0
cell feature: 45567: 0
cell feature: 45568: 7
cell feature: 45569: 0
cell feature: 45570: 0
cell feature: 45571: 0
cell feature: 45572: 1
cell feature: 45573: 6
cell feature: 45574: 0
cell feature: 45575: 0
cell feature: 45576: 4
cell feature: 45577: 20
cell feature: 45578: 1
cell feature: 45579: 1
cell feature: 45580: 0
cell feature: 45581: 1
cell feature: 45582: 0
cell feature: 45583: 0
cell feature: 45584: 0
cell feature: 45585: 0
cell feature: 45586: 0
cell feature: 45587: 0
cell feature: 45588: 2
cell feature: 45589: 0
cell feature: 45590: 0
cell feature: 45591: 1
cell feature: 45592: 0
cell feature: 45593: 0
cell feature: 45594: 0
cell feature: 45595: 0
cell feature: 45596: 0
cell feature: 45597: 0
cell feature: 45598: 0
cell feature: 45599: 0
cell feature: 45600: 0
cell feature: 45601: 0
cell feature: 45602: 0
cell feature: 45603: 0
cell feature: 45604: 0
cell feature: 45605: 0
cell feature: 45606: 0
cell feature: 45607: 0
cell feature: 45608: 0
cell feature: 45609: 0
cell feature: 45610: 7
cell feature: 45611: 0
cell feature: 45612: 0
cell feature: 45613: 0
cell feature: 45614: 0
cell feature: 45615: 0
cell feature: 45616: 0
cell feature: 45617: 0
cell feature: 45618: 0
cell feature: 45619: 0
cell feature: 45620: 0
cell feature: 45621: 0
cell feature: 45622: 0
cell feature: 45623: 0
cell feature: 45624: 0
cell feature: 45625: 0
cell feature: 45626: 13
cell feature: 45627: 0
cell feature: 45628: 0
cell feature: 45629: 0
cell feature: 45630: 0
cell feature: 45631: 0
cell feature: 45632: 9
cell feature: 45633: 1
cell feature: 45634: 4
cell feature: 45635: 0
cell feature: 45636: 0
cell feature: 45637: 1
cell feature: 45638: 1
cell feature: 45639: 0
cell feature: 45640: 2
cell feature: 45641: 22
cell feature: 45642: 0
cell feature: 45643: 0
cell feature: 45644: 0
cell feature: 45645: 0
cell feature: 45646: 0
cell feature: 45647: 0
cell feature: 45648: 0
cell feature: 45649: 0
cell feature: 45650: 0
cell feature: 45651: 0
cell feature: 45652: 0
cell feature: 45653: 0
cell feature: 45654: 0
cell feature: 45655: 0
cell feature: 45656: 0
cell feature: 45657: 0
cell feature: 45658: 0
cell feature: 45659: 0
cell feature: 45660: 0
cell feature: 45661: 0
cell feature: 45662: 0
cell feature: 45663: 0
cell feature: 45664: 0
cell feature: 45665: 1
cell feature: 45666: 0
cell feature: 45667: 0
cell feature: 45668: 0
cell feature: 45669: 0
cell feature: 45670: 0
cell feature: 45671: 0
cell feature: 45672: 2
cell feature: 45673: 0
cell feature: 45674: 7
cell feature: 45675: 1
cell feature: 45676: 0
cell feature: 45677: 0
cell feature: 45678: 0
cell feature: 45679: 0
cell feature: 45680: 0
cell feature: 45681: 0
cell feature: 45682: 0
cell feature: 45683: 0
cell feature: 45684: 0
cell feature: 45685: 0
cell feature: 45686: 0
cell feature: 45687: 0
cell feature: 45688: 0
cell feature: 45689: 0
cell feature: 45690: 13
cell feature: 45691: 0
cell feature: 45692: 0
cell feature: 45693: 0
cell feature: 45694: 0
cell feature: 45695: 0
cell feature: 45696: 8
cell feature: 45697: 0
cell feature: 45698: 0
cell feature: 45699: 0
cell feature: 45700: 0
cell feature: 45701: 1
cell feature: 45702: 0
cell feature: 45703: 2
cell feature: 45704: 3
cell feature: 45705: 30
cell feature: 45706: 0
cell feature: 45707: 0
cell feature: 45708: 0
cell feature: 45709: 0
cell feature: 45710: 0
cell feature: 45711: 0
cell feature: 45712: 0
cell feature: 45713: 0
cell feature: 45714: 0
cell feature: 45715: 0
cell feature: 45716: 0
cell feature: 45717: 0
cell feature: 45718: 0
cell feature: 45719: 2
cell feature: 45720: 0
cell feature: 45721: 0
cell feature: 45722: 0
cell feature: 45723: 1
cell feature: 45724: 0
cell feature: 45725: 0
cell feature: 45726: 0
cell feature: 45727: 0
cell feature: 45728: 0
cell feature: 45729: 0
cell feature: 45730: 0
cell feature: 45731: 0
cell feature: 45732: 0
cell feature: 45733: 0
cell feature: 45734: 0
cell feature: 45735: 0
cell feature: 45736: 0
cell feature: 45737: 0
cell feature: 45738: 5
cell feature: 45739: 0
cell feature: 45740: 0
cell feature: 45741: 0
cell feature: 45742: 0
cell feature: 45743: 0
cell feature: 45744: 0
cell feature: 45745: 0
cell feature: 45746: 0
cell feature: 45747: 0
cell feature: 45748: 0
cell feature: 45749: 0
cell feature: 45750: 0
cell feature: 45751: 0
cell feature: 45752: 0
cell feature: 45753: 0
cell feature: 45754: 12
cell feature: 45755: 0
cell feature: 45756: 0
cell feature: 45757: 0
cell feature: 45758: 0
cell feature: 45759: 0
cell feature: 45760: 23
cell feature: 45761: 1
cell feature: 45762: 1
cell feature: 45763: 0
cell feature: 45764: 0
cell feature: 45765: 1
cell feature: 45766: 0
cell feature: 45767: 1
cell feature: 45768: 1
cell feature: 45769: 20
cell feature: 45770: 1
cell feature: 45771: 0
cell feature: 45772: 0
cell feature: 45773: 0
cell feature: 45774: 0
cell feature: 45775: 0
cell feature: 45776: 1
cell feature: 45777: 0
cell feature: 45778: 0
cell feature: 45779: 0
cell feature: 45780: 0
cell feature: 45781: 0
cell feature: 45782: 0
cell feature: 45783: 0
cell feature: 45784: 0
cell feature: 45785: 0
cell feature: 45786: 0
cell feature: 45787: 0
cell feature: 45788: 0
cell feature: 45789: 3
cell feature: 45790: 0
cell feature: 45791: 0
cell feature: 45792: 0
cell feature: 45793: 0
cell feature: 45794: 0
cell feature: 45795: 0
cell feature: 45796: 0
cell feature: 45797: 0
cell feature: 45798: 0
cell feature: 45799: 0
cell feature: 45800: 0
cell feature: 45801: 0
cell feature: 45802: 2
cell feature: 45803: 0
cell feature: 45804: 0
cell feature: 45805: 0
cell feature: 45806: 0
cell feature: 45807: 0
cell feature: 45808: 0
cell feature: 45809: 0
cell feature: 45810: 0
cell feature: 45811: 0
cell feature: 45812: 0
cell feature: 45813: 0
cell feature: 45814: 0
cell feature: 45815: 0
cell feature: 45816: 0
cell feature: 45817: 0
cell feature: 45818: 9
cell feature: 45819: 0
cell feature: 45820: 0
cell feature: 45821: 0
cell feature: 45822: 0
cell feature: 45823: 0
cell feature: 45824: 18
cell feature: 45825: 0
cell feature: 45826: 1
cell feature: 45827: 0
cell feature: 45828: 0
cell feature: 45829: 2
cell feature: 45830: 0
cell feature: 45831: 1
cell feature: 45832: 3
cell feature: 45833: 16
cell feature: 45834: 0
cell feature: 45835: 0
cell feature: 45836: 0
cell feature: 45837: 0
cell feature: 45838: 1
cell feature: 45839: 0
cell feature: 45840: 1
cell feature: 45841: 0
cell feature: 45842: 0
cell feature: 45843: 0
cell feature: 45844: 0
cell feature: 45845: 0
cell feature: 45846: 0
cell feature: 45847: 0
cell feature: 45848: 0
cell feature: 45849: 0
cell feature: 45850: 0
cell feature: 45851: 0
cell feature: 45852: 0
cell feature: 45853: 0
cell feature: 45854: 0
cell feature: 45855: 0
cell feature: 45856: 0
cell feature: 45857: 0
cell feature: 45858: 0
cell feature: 45859: 0
cell feature: 45860: 0
cell feature: 45861: 0
cell feature: 45862: 0
cell feature: 45863: 0
cell feature: 45864: 0
cell feature: 45865: 0
cell feature: 45866: 1
cell feature: 45867: 0
cell feature: 45868: 0
cell feature: 45869: 0
cell feature: 45870: 1
cell feature: 45871: 0
cell feature: 45872: 0
cell feature: 45873: 0
cell feature: 45874: 0
cell feature: 45875: 0
cell feature: 45876: 0
cell feature: 45877: 0
cell feature: 45878: 0
cell feature: 45879: 0
cell feature: 45880: 0
cell feature: 45881: 0
cell feature: 45882: 19
cell feature: 45883: 0
cell feature: 45884: 0
cell feature: 45885: 0
cell feature: 45886: 0
cell feature: 45887: 0
cell feature: 45888: 10
cell feature: 45889: 0
cell feature: 45890: 1
cell feature: 45891: 0
cell feature: 45892: 0
cell feature: 45893: 4
cell feature: 45894: 0
cell feature: 45895: 0
cell feature: 45896: 0
cell feature: 45897: 28
cell feature: 45898: 0
cell feature: 45899: 0
cell feature: 45900: 0
cell feature: 45901: 0
cell feature: 45902: 0
cell feature: 45903: 0
cell feature: 45904: 0
cell feature: 45905: 0
cell feature: 45906: 0
cell feature: 45907: 0
cell feature: 45908: 0
cell feature: 45909: 0
cell feature: 45910: 0
cell feature: 45911: 1
cell feature: 45912: 0
cell feature: 45913: 0
cell feature: 45914: 0
cell feature: 45915: 0
cell feature: 45916: 0
cell feature: 45917: 0
cell feature: 45918: 0
cell feature: 45919: 0
cell feature: 45920: 0
cell feature: 45921: 0
cell feature: 45922: 0
cell feature: 45923: 0
cell feature: 45924: 0
cell feature: 45925: 0
cell feature: 45926: 0
cell feature: 45927: 0
cell feature: 45928: 0
cell feature: 45929: 0
cell feature: 45930: 7
cell feature: 45931: 0
cell feature: 45932: 0
cell feature: 45933: 0
cell feature: 45934: 0
cell feature: 45935: 0
cell feature: 45936: 0
cell feature: 45937: 0
cell feature: 45938: 0
cell feature: 45939: 0
cell feature: 45940: 0
cell feature: 45941: 0
cell feature: 45942: 0
cell feature: 45943: 0
cell feature: 45944: 0
cell feature: 45945: 0
cell feature: 45946: 13
cell feature: 45947: 0
cell feature: 45948: 0
cell feature: 45949: 0
cell feature: 45950: 0
cell feature: 45951: 0
cell feature: 45952: 3
cell feature: 45953: 0
cell feature: 45954: 0
cell feature: 45955: 0
cell feature: 45956: 1
cell feature: 45957: 1
cell feature: 45958: 2
cell feature: 45959: 2
cell feature: 45960: 3
cell feature: 45961: 4
cell feature: 45962: 6
cell feature: 45963: 1
cell feature: 45964: 1
cell feature: 45965: 2
cell feature: 45966: 4
cell feature: 45967: 1
cell feature: 45968: 0
cell feature: 45969: 2
cell feature: 45970: 1
cell feature: 45971: 1
cell feature: 45972: 0
cell feature: 45973: 0
cell feature: 45974: 1
cell feature: 45975: 0
cell feature: 45976: 1
cell feature: 45977: 1
cell feature: 45978: 0
cell feature: 45979: 0
cell feature: 45980: 0
cell feature: 45981: 1
cell feature: 45982: 0
cell feature: 45983: 1
cell feature: 45984: 1
cell feature: 45985: 1
cell feature: 45986: 0
cell feature: 45987: 0
cell feature: 45988: 0
cell feature: 45989: 0
cell feature: 45990: 0
cell feature: 45991: 0
cell feature: 45992: 0
cell feature: 45993: 0
cell feature: 45994: 2
cell feature: 45995: 1
cell feature: 45996: 0
cell feature: 45997: 0
cell feature: 45998: 1
cell feature: 45999: 6
cell feature: 46000: 1
cell feature: 46001: 0
cell feature: 46002: 0
cell feature: 46003: 1
cell feature: 46004: 0
cell feature: 46005: 0
cell feature: 46006: 0
cell feature: 46007: 0
cell feature: 46008: 1
cell feature: 46009: 1
cell feature: 46010: 8
cell feature: 46011: 0
cell feature: 46012: 0
cell feature: 46013: 0
cell feature: 46014: 0
cell feature: 46015: 0
cell feature: 46016: 5
cell feature: 46017: 1
cell feature: 46018: 1
cell feature: 46019: 1
cell feature: 46020: 0
cell feature: 46021: 1
cell feature: 46022: 2
cell feature: 46023: 0
cell feature: 46024: 2
cell feature: 46025: 4
cell feature: 46026: 2
cell feature: 46027: 0
cell feature: 46028: 1
cell feature: 46029: 0
cell feature: 46030: 2
cell feature: 46031: 2
cell feature: 46032: 0
cell feature: 46033: 1
cell feature: 46034: 1
cell feature: 46035: 0
cell feature: 46036: 0
cell feature: 46037: 1
cell feature: 46038: 2
cell feature: 46039: 1
cell feature: 46040: 1
cell feature: 46041: 0
cell feature: 46042: 0
cell feature: 46043: 1
cell feature: 46044: 0
cell feature: 46045: 0
cell feature: 46046: 2
cell feature: 46047: 1
cell feature: 46048: 1
cell feature: 46049: 0
cell feature: 46050: 0
cell feature: 46051: 0
cell feature: 46052: 2
cell feature: 46053: 1
cell feature: 46054: 0
cell feature: 46055: 0
cell feature: 46056: 1
cell feature: 46057: 0
cell feature: 46058: 2
cell feature: 46059: 0
cell feature: 46060: 0
cell feature: 46061: 1
cell feature: 46062: 0
cell feature: 46063: 3
cell feature: 46064: 1
cell feature: 46065: 0
cell feature: 46066: 0
cell feature: 46067: 1
cell feature: 46068: 0
cell feature: 46069: 1
cell feature: 46070: 0
cell feature: 46071: 0
cell feature: 46072: 0
cell feature: 46073: 1
cell feature: 46074: 14
cell feature: 46075: 0
cell feature: 46076: 0
cell feature: 46077: 0
cell feature: 46078: 0
cell feature: 46079: 0
cell feature: 46080: 6
cell feature: 46081: 2
cell feature: 46082: 2
cell feature: 46083: 0
cell feature: 46084: 2
cell feature: 46085: 1
cell feature: 46086: 0
cell feature: 46087: 0
cell feature: 46088: 1
cell feature: 46089: 0
cell feature: 46090: 0
cell feature: 46091: 1
cell feature: 46092: 1
cell feature: 46093: 1
cell feature: 46094: 2
cell feature: 46095: 0
cell feature: 46096: 0
cell feature: 46097: 0
cell feature: 46098: 2
cell feature: 46099: 0
cell feature: 46100: 0
cell feature: 46101: 1
cell feature: 46102: 2
cell feature: 46103: 0
cell feature: 46104: 2
cell feature: 46105: 1
cell feature: 46106: 1
cell feature: 46107: 0
cell feature: 46108: 0
cell feature: 46109: 1
cell feature: 46110: 1
cell feature: 46111: 6
cell feature: 46112: 0
cell feature: 46113: 0
cell feature: 46114: 0
cell feature: 46115: 2
cell feature: 46116: 2
cell feature: 46117: 1
cell feature: 46118: 1
cell feature: 46119: 0
cell feature: 46120: 0
cell feature: 46121: 0
cell feature: 46122: 1
cell feature: 46123: 0
cell feature: 46124: 0
cell feature: 46125: 0
cell feature: 46126: 0
cell feature: 46127: 1
cell feature: 46128: 0
cell feature: 46129: 0
cell feature: 46130: 0
cell feature: 46131: 0
cell feature: 46132: 0
cell feature: 46133: 3
cell feature: 46134: 0
cell feature: 46135: 1
cell feature: 46136: 1
cell feature: 46137: 0
cell feature: 46138: 15
cell feature: 46139: 0
cell feature: 46140: 0
cell feature: 46141: 0
cell feature: 46142: 0
cell feature: 46143: 0
cell feature: 46144: 23
cell feature: 46145: 1
cell feature: 46146: 2
cell feature: 46147: 1
cell feature: 46148: 0
cell feature: 46149: 0
cell feature: 46150: 0
cell feature: 46151: 3
cell feature: 46152: 3
cell feature: 46153: 1
cell feature: 46154: 0
cell feature: 46155: 0
cell feature: 46156: 1
cell feature: 46157: 5
cell feature: 46158: 0
cell feature: 46159: 0
cell feature: 46160: 6
cell feature: 46161: 0
cell feature: 46162: 3
cell feature: 46163: 0
cell feature: 46164: 1
cell feature: 46165: 0
cell feature: 46166: 1
cell feature: 46167: 4
cell feature: 46168: 0
cell feature: 46169: 1
cell feature: 46170: 0
cell feature: 46171: 0
cell feature: 46172: 0
cell feature: 46173: 2
cell feature: 46174: 0
cell feature: 46175: 0
cell feature: 46176: 0
cell feature: 46177: 0
cell feature: 46178: 0
cell feature: 46179: 0
cell feature: 46180: 0
cell feature: 46181: 0
cell feature: 46182: 0
cell feature: 46183: 0
cell feature: 46184: 0
cell feature: 46185: 0
cell feature: 46186: 0
cell feature: 46187: 0
cell feature: 46188: 0
cell feature: 46189: 0
cell feature: 46190: 0
cell feature: 46191: 1
cell feature: 46192: 0
cell feature: 46193: 0
cell feature: 46194: 0
cell feature: 46195: 0
cell feature: 46196: 0
cell feature: 46197: 0
cell feature: 46198: 0
cell feature: 46199: 0
cell feature: 46200: 0
cell feature: 46201: 0
cell feature: 46202: 5
cell feature: 46203: 0
cell feature: 46204: 0
cell feature: 46205: 0
cell feature: 46206: 0
cell feature: 46207: 0
cell feature: 46208: 12
cell feature: 46209: 0
cell feature: 46210: 1
cell feature: 46211: 2
cell feature: 46212: 0
cell feature: 46213: 4
cell feature: 46214: 0
cell feature: 46215: 2
cell feature: 46216: 1
cell feature: 46217: 3
cell feature: 46218: 1
cell feature: 46219: 0
cell feature: 46220: 6
cell feature: 46221: 2
cell feature: 46222: 0
cell feature: 46223: 0
cell feature: 46224: 3
cell feature: 46225: 2
cell feature: 46226: 2
cell feature: 46227: 1
cell feature: 46228: 2
cell feature: 46229: 0
cell feature: 46230: 0
cell feature: 46231: 2
cell feature: 46232: 0
cell feature: 46233: 1
cell feature: 46234: 1
cell feature: 46235: 0
cell feature: 46236: 0
cell feature: 46237: 0
cell feature: 46238: 0
cell feature: 46239: 0
cell feature: 46240: 0
cell feature: 46241: 2
cell feature: 46242: 0
cell feature: 46243: 1
cell feature: 46244: 2
cell feature: 46245: 0
cell feature: 46246: 0
cell feature: 46247: 0
cell feature: 46248: 0
cell feature: 46249: 0
cell feature: 46250: 5
cell feature: 46251: 0
cell feature: 46252: 0
cell feature: 46253: 0
cell feature: 46254: 0
cell feature: 46255: 0
cell feature: 46256: 0
cell feature: 46257: 0
cell feature: 46258: 0
cell feature: 46259: 0
cell feature: 46260: 0
cell feature: 46261: 0
cell feature: 46262: 0
cell feature: 46263: 0
cell feature: 46264: 0
cell feature: 46265: 0
cell feature: 46266: 6
cell feature: 46267: 0
cell feature: 46268: 0
cell feature: 46269: 0
cell feature: 46270: 0
cell feature: 46271: 0
cell feature: 46272: 4
cell feature: 46273: 3
cell feature: 46274: 1
cell feature: 46275: 0
cell feature: 46276: 1
cell feature: 46277: 0
cell feature: 46278: 2
cell feature: 46279: 0
cell feature: 46280: 0
cell feature: 46281: 4
cell feature: 46282: 4
cell feature: 46283: 0
cell feature: 46284: 0
cell feature: 46285: 1
cell feature: 46286: 1
cell feature: 46287: 1
cell feature: 46288: 1
cell feature: 46289: 1
cell feature: 46290: 6
cell feature: 46291: 0
cell feature: 46292: 2
cell feature: 46293: 0
cell feature: 46294: 2
cell feature: 46295: 2
cell feature: 46296: 5
cell feature: 46297: 3
cell feature: 46298: 1
cell feature: 46299: 0
cell feature: 46300: 0
cell feature: 46301: 1
cell feature: 46302: 0
cell feature: 46303: 1
cell feature: 46304: 1
cell feature: 46305: 0
cell feature: 46306: 1
cell feature: 46307: 0
cell feature: 46308: 0
cell feature: 46309: 0
cell feature: 46310: 0
cell feature: 46311: 0
cell feature: 46312: 0
cell feature: 46313: 0
cell feature: 46314: 0
cell feature: 46315: 0
cell feature: 46316: 0
cell feature: 46317: 0
cell feature: 46318: 0
cell feature: 46319: 0
cell feature: 46320: 0
cell feature: 46321: 0
cell feature: 46322: 0
cell feature: 46323: 2
cell feature: 46324: 0
cell feature: 46325: 0
cell feature: 46326: 1
cell feature: 46327: 0
cell feature: 46328: 0
cell feature: 46329: 0
cell feature: 46330: 12
cell feature: 46331: 0
cell feature: 46332: 0
cell feature: 46333: 0
cell feature: 46334: 0
cell feature: 46335: 0
cell feature: 46336: 18
cell feature: 46337: 2
cell feature: 46338: 2
cell feature: 46339: 1
cell feature: 46340: 0
cell feature: 46341: 0
cell feature: 46342: 0
cell feature: 46343: 0
cell feature: 46344: 0
cell feature: 46345: 0
cell feature: 46346: 0
cell feature: 46347: 2
cell feature: 46348: 1
cell feature: 46349: 0
cell feature: 46350: 0
cell feature: 46351: 0
cell feature: 46352: 0
cell feature: 46353: 0
cell feature: 46354: 3
cell feature: 46355: 2
cell feature: 46356: 1
cell feature: 46357: 1
cell feature: 46358: 0
cell feature: 46359: 1
cell feature: 46360: 4
cell feature: 46361: 6
cell feature: 46362: 2
cell feature: 46363: 0
cell feature: 46364: 0
cell feature: 46365: 0
cell feature: 46366: 0
cell feature: 46367: 1
cell feature: 46368: 0
cell feature: 46369: 0
cell feature: 46370: 0
cell feature: 46371: 0
cell feature: 46372: 0
cell feature: 46373: 0
cell feature: 46374: 0
cell feature: 46375: 0
cell feature: 46376: 0
cell feature: 46377: 1
cell feature: 46378: 1
cell feature: 46379: 0
cell feature: 46380: 0
cell feature: 46381: 0
cell feature: 46382: 1
cell feature: 46383: 0
cell feature: 46384: 0
cell feature: 46385: 0
cell feature: 46386: 0
cell feature: 46387: 4
cell feature: 46388: 0
cell feature: 46389: 1
cell feature: 46390: 0
cell feature: 46391: 0
cell feature: 46392: 2
cell feature: 46393: 3
cell feature: 46394: 4
cell feature: 46395: 0
cell feature: 46396: 0
cell feature: 46397: 0
cell feature: 46398: 0
cell feature: 46399: 0
cell feature: 46400: 45
cell feature: 46401: 3
cell feature: 46402: 3
cell feature: 46403: 0
cell feature: 46404: 1
cell feature: 46405: 1
cell feature: 46406: 0
cell feature: 46407: 3
cell feature: 46408: 1
cell feature: 46409: 0
cell feature: 46410: 0
cell feature: 46411: 2
cell feature: 46412: 0
cell feature: 46413: 0
cell feature: 46414: 0
cell feature: 46415: 0
cell feature: 46416: 2
cell feature: 46417: 0
cell feature: 46418: 0
cell feature: 46419: 0
cell feature: 46420: 0
cell feature: 46421: 0
cell feature: 46422: 0
cell feature: 46423: 0
cell feature: 46424: 0
cell feature: 46425: 0
cell feature: 46426: 0
cell feature: 46427: 0
cell feature: 46428: 0
cell feature: 46429: 1
cell feature: 46430: 0
cell feature: 46431: 0
cell feature: 46432: 0
cell feature: 46433: 0
cell feature: 46434: 0
cell feature: 46435: 0
cell feature: 46436: 0
cell feature: 46437: 0
cell feature: 46438: 0
cell feature: 46439: 0
cell feature: 46440: 0
cell feature: 46441: 0
cell feature: 46442: 0
cell feature: 46443: 0
cell feature: 46444: 0
cell feature: 46445: 0
cell feature: 46446: 0
cell feature: 46447: 0
cell feature: 46448: 0
cell feature: 46449: 0
cell feature: 46450: 0
cell feature: 46451: 0
cell feature: 46452: 0
cell feature: 46453: 0
cell feature: 46454: 0
cell feature: 46455: 0
cell feature: 46456: 0
cell feature: 46457: 0
cell feature: 46458: 2
cell feature: 46459: 0
cell feature: 46460: 0
cell feature: 46461: 0
cell feature: 46462: 0
cell feature: 46463: 0
cell feature: 46464: 25
cell feature: 46465: 1
cell feature: 46466: 0
cell feature: 46467: 0
cell feature: 46468: 1
cell feature: 46469: 0
cell feature: 46470: 0
cell feature: 46471: 1
cell feature: 46472: 1
cell feature: 46473: 1
cell feature: 46474: 1
cell feature: 46475: 4
cell feature: 46476: 0
cell feature: 46477: 1
cell feature: 46478: 0
cell feature: 46479: 0
cell feature: 46480: 1
cell feature: 46481: 0
cell feature: 46482: 0
cell feature: 46483: 0
cell feature: 46484: 0
cell feature: 46485: 0
cell feature: 46486: 1
cell feature: 46487: 0
cell feature: 46488: 0
cell feature: 46489: 0
cell feature: 46490: 0
cell feature: 46491: 0
cell feature: 46492: 0
cell feature: 46493: 1
cell feature: 46494: 0
cell feature: 46495: 1
cell feature: 46496: 0
cell feature: 46497: 0
cell feature: 46498: 0
cell feature: 46499: 0
cell feature: 46500: 0
cell feature: 46501: 1
cell feature: 46502: 0
cell feature: 46503: 0
cell feature: 46504: 0
cell feature: 46505: 0
cell feature: 46506: 1
cell feature: 46507: 2
cell feature: 46508: 2
cell feature: 46509: 0
cell feature: 46510: 0
cell feature: 46511: 0
cell feature: 46512: 0
cell feature: 46513: 0
cell feature: 46514: 0
cell feature: 46515: 0
cell feature: 46516: 0
cell feature: 46517: 0
cell feature: 46518: 0
cell feature: 46519: 0
cell feature: 46520: 1
cell feature: 46521: 2
cell feature: 46522: 15
cell feature: 46523: 0
cell feature: 46524: 0
cell feature: 46525: 0
cell feature: 46526: 0
cell feature: 46527: 0
cell feature: 46528: 8
cell feature: 46529: 0
cell feature: 46530: 2
cell feature: 46531: 0
cell feature: 46532: 1
cell feature: 46533: 0
cell feature: 46534: 0
cell feature: 46535: 0
cell feature: 46536: 0
cell feature: 46537: 0
cell feature: 46538: 0
cell feature: 46539: 0
cell feature: 46540: 0
cell feature: 46541: 0
cell feature: 46542: 0
cell feature: 46543: 0
cell feature: 46544: 2
cell feature: 46545: 0
cell feature: 46546: 0
cell feature: 46547: 0
cell feature: 46548: 0
cell feature: 46549: 0
cell feature: 46550: 1
cell feature: 46551: 0
cell feature: 46552: 1
cell feature: 46553: 2
cell feature: 46554: 0
cell feature: 46555: 0
cell feature: 46556: 0
cell feature: 46557: 2
cell feature: 46558: 2
cell feature: 46559: 3
cell feature: 46560: 0
cell feature: 46561: 0
cell feature: 46562: 0
cell feature: 46563: 0
cell feature: 46564: 0
cell feature: 46565: 2
cell feature: 46566: 3
cell feature: 46567: 1
cell feature: 46568: 0
cell feature: 46569: 0
cell feature: 46570: 1
cell feature: 46571: 3
cell feature: 46572: 3
cell feature: 46573: 0
cell feature: 46574: 1
cell feature: 46575: 3
cell feature: 46576: 2
cell feature: 46577: 1
cell feature: 46578: 2
cell feature: 46579: 0
cell feature: 46580: 0
cell feature: 46581: 1
cell feature: 46582: 0
cell feature: 46583: 1
cell feature: 46584: 1
cell feature: 46585: 2
cell feature: 46586: 13
cell feature: 46587: 0
cell feature: 46588: 0
cell feature: 46589: 0
cell feature: 46590: 0
cell feature: 46591: 0
cell feature: 46592: 9
cell feature: 46593: 0
cell feature: 46594: 0
cell feature: 46595: 3
cell feature: 46596: 0
cell feature: 46597: 0
cell feature: 46598: 0
cell feature: 46599: 1
cell feature: 46600: 0
cell feature: 46601: 0
cell feature: 46602: 0
cell feature: 46603: 0
cell feature: 46604: 0
cell feature: 46605: 0
cell feature: 46606: 0
cell feature: 46607: 0
cell feature: 46608: 0
cell feature: 46609: 1
cell feature: 46610: 0
cell feature: 46611: 1
cell feature: 46612: 0
cell feature: 46613: 0
cell feature: 46614: 1
cell feature: 46615: 0
cell feature: 46616: 2
cell feature: 46617: 2
cell feature: 46618: 0
cell feature: 46619: 2
cell feature: 46620: 1
cell feature: 46621: 3
cell feature: 46622: 1
cell feature: 46623: 0
cell feature: 46624: 3
cell feature: 46625: 2
cell feature: 46626: 0
cell feature: 46627: 0
cell feature: 46628: 0
cell feature: 46629: 0
cell feature: 46630: 1
cell feature: 46631: 1
cell feature: 46632: 0
cell feature: 46633: 1
cell feature: 46634: 2
cell feature: 46635: 1
cell feature: 46636: 0
cell feature: 46637: 0
cell feature: 46638: 0
cell feature: 46639: 4
cell feature: 46640: 2
cell feature: 46641: 3
cell feature: 46642: 0
cell feature: 46643: 3
