READING PARAMETERS FILE....
INITIALIZING ACQUISITION....
60920: 0
60921: 0
60922: 0
60923: 0
60924: 0
60925: 0
60926: 0
60927: 0
60928: 0.444628
60929: 0.27371
60930: 0.430283
60931: 1.20606
60932: 0.825123
60933: 1.17844
60934: 2.22215
60935: 0.59431
60936: 0.432502
60937: 0.417309
60938: 0.192688
60939: 0.825587
60940: 1.53037
60941: 1.06759
60942: 1.69786
60943: 1.36094
60944: 0.31668
60945: 0.426841
60946: 0.689853
60947: 0.642815
60948: 0.713257
60949: 1.44833
60950: 1.52932
60951: 0.884847
60952: 1.18054
60953: 1.10711
60954: 0.783214
60955: 0.21218
60956: 0.622914
60957: 1.1001
60958: 2.03452
60959: 2.42026
60960: 2.19316
60961: 1.16398
60962: 0.754475
60963: 0.356082
60964: 0
60965: 0
60966: 0
60967: 0
60968: 0
60969: 0
60970: 0
60971: 0
60972: 0
60973: 0
60974: 0
60975: 0
60976: 0
60977: 0
60978: 0
60979: 0
60980: 0
60981: 0
60982: 0
60983: 0
60984: 0
60985: 0
60986: 0
60987: 0
60988: 0
60989: 0
60990: 0
60991: 0
60992: 0.54879
60993: 0.587513
60994: 0.696406
60995: 0.86128
60996: 0.933192
60997: 0.438106
60998: 0.542273
60999: 0.793786
61000: 0.895263
61001: 0.13996
61002: 0.801928
61003: 1.19088
61004: 1.58168
61005: 1.28207
61006: 1.38765
61007: 0.847562
61008: 0.703463
61009: 0.324476
61010: 0.307961
61011: 0.400732
61012: 0.404977
61013: 1.00991
61014: 1.12831
61015: 0.724964
61016: 0.474319
61017: 0.658519
61018: 1.06029
61019: 0.204951
61020: 0.740494
61021: 1.19649
61022: 1.84928
61023: 0.979167
61024: 1.14811
61025: 0.93608
61026: 0.527015
61027: 0.394608
61028: 0
61029: 0
61030: 0
61031: 0
61032: 0
61033: 0
61034: 0
61035: 0
61036: 0
61037: 0
61038: 0
61039: 0
61040: 0
61041: 0
61042: 0
61043: 0
61044: 0
61045: 0
61046: 0
61047: 0
61048: 0
61049: 0
61050: 0
61051: 0
61052: 0
61053: 0
61054: 0
61055: 0
61056: 0.276788
61057: 0.317237
61058: 0.271971
61059: 0.997083
61060: 1.47327
61061: 1.01661
61062: 0.671506
61063: 0.314591
61064: 0.462292
61065: 0.317579
61066: 0.444479
61067: 0.700832
61068: 1.41615
61069: 1.01912
61070: 0.865898
61071: 1.22359
61072: 0.528424
61073: 0.233452
61074: 0.799666
61075: 0.54401
61076: 0.294195
61077: 0.402625
61078: 0.878611
61079: 0.922996
61080: 1.04813
61081: 0.703566
61082: 1.02263
61083: 0.389587
61084: 0.384099
61085: 0.461454
61086: 0.938868
61087: 1.07922
61088: 1.19248
61089: 1.69862
61090: 0.749396
61091: 0.421952
61092: 0
61093: 0
61094: 0
61095: 0
61096: 0
61097: 0
61098: 0
61099: 0
61100: 0
61101: 0
61102: 0
61103: 0
61104: 0
61105: 0
61106: 0
61107: 0
61108: 0
61109: 0
61110: 0
61111: 0
61112: 0
61113: 0
61114: 0
61115: 0
61116: 0
61117: 0
61118: 0
61119: 0
61120: 0.906379
61121: 0.504821
61122: 0.256629
61123: 0.207978
61124: 0.547738
61125: 0.698225
61126: 1.47582
61127: 0.968285
61128: 1.11031
61129: 0.542242
61130: 0.470789
61131: 0.330961
61132: 0.676935
61133: 1.08934
61134: 1.1678
61135: 1.30465
61136: 0.642847
61137: 0.649258
61138: 1.05989
61139: 0.818721
61140: 0.479502
61141: 1.02695
61142: 1.55759
61143: 1.53982
61144: 1.86408
61145: 1.80439
61146: 1.45921
61147: 1.57602
61148: 1.09758
61149: 0.492231
61150: 1.13563
61151: 1.71677
61152: 1.51448
61153: 1.49259
61154: 1.35678
61155: 1.75905
61156: 0
61157: 0
61158: 0
61159: 0
61160: 0
61161: 0
61162: 0
61163: 0
61164: 0
61165: 0
61166: 0
61167: 0
61168: 0
61169: 0
61170: 0
61171: 0
61172: 0
61173: 0
61174: 0
61175: 0
61176: 0
61177: 0
61178: 0
61179: 0
61180: 0
61181: 0
61182: 0
61183: 0
61184: 1.852
61185: 1.18778
61186: 0.835973
61187: 2.12679
61188: 2.10655
61189: 2.14243
61190: 1.71824
61191: 1.78844
61192: 1.87043
61193: 2.07159
61194: 1.03292
61195: 0.791109
61196: 2.58376
61197: 2.92123
61198: 3.20728
61199: 1.90746
61200: 1.95388
61201: 2.40765
61202: 2.33957
61203: 1.49936
61204: 2.14262
61205: 2.66025
61206: 3.97831
61207: 2.12688
61208: 1.8309
61209: 0.959598
61210: 1.74453
61211: 1.51581
61212: 0.695144
61213: 1.885
61214: 2.92087
61215: 2.94069
61216: 3.8551
61217: 2.33513
61218: 1.69439
61219: 1.77017
61220: 0
61221: 0
61222: 0
61223: 0
61224: 0
61225: 0
61226: 0
61227: 0
61228: 0
61229: 0
61230: 0
61231: 0
61232: 0
61233: 0
61234: 0
61235: 0
61236: 0
61237: 0
61238: 0
61239: 0
61240: 0
61241: 0
61242: 0
61243: 0
61244: 0
61245: 0
61246: 0
61247: 0
61248: 1.34721
61249: 1.48572
61250: 1.86872
61251: 1.73328
61252: 3.18132
61253: 1.41035
61254: 1.49317
61255: 0.434384
61256: 1.0717
61257: 0.67084
61258: 0.971011
61259: 1.50805
61260: 1.41883
61261: 1.38967
61262: 1.49082
61263: 1.46568
61264: 0.989217
61265: 0.785529
61266: 1.51738
61267: 1.66482
61268: 1.7083
61269: 1.58352
61270: 1.49206
61271: 1.55217
61272: 1.93838
61273: 1.0523
61274: 1.19938
61275: 1.78678
61276: 1.82271
61277: 0.876596
61278: 0.952345
61279: 1.31177
61280: 1.10303
61281: 1.55662
61282: 1.58891
61283: 1.03985
61284: 0
61285: 0
61286: 0
61287: 0
61288: 0
61289: 0
61290: 0
61291: 0
61292: 0
61293: 0
61294: 0
61295: 0
61296: 0
61297: 0
61298: 0
61299: 0
61300: 0
61301: 0
61302: 0
61303: 0
61304: 0
61305: 0
61306: 0
61307: 0
61308: 0
61309: 0
61310: 0
61311: 0
61312: 2.34599
61313: 1.51692
61314: 0.967296
61315: 1.73041
61316: 1.32288
61317: 1.63311
61318: 2.23514
61319: 1.64603
61320: 1.1439
61321: 2.79629
61322: 1.67529
61323: 0.486857
61324: 0.79376
61325: 1.02425
61326: 1.10668
61327: 1.77972
61328: 1.29694
61329: 1.1758
61330: 3.02157
61331: 1.66164
61332: 1.26775
61333: 2.555
61334: 1.7385
61335: 1.87501
61336: 2.33251
61337: 3.05763
61338: 1.21983
61339: 2.0892
61340: 1.48928
61341: 0.723183
61342: 0.960672
61343: 1.4155
61344: 1.45769
61345: 1.38717
61346: 1.21277
61347: 1.02972
61348: 0
61349: 0
61350: 0
61351: 0
61352: 0
61353: 0
61354: 0
61355: 0
61356: 0
61357: 0
61358: 0
61359: 0
61360: 0
61361: 0
61362: 0
61363: 0
61364: 0
61365: 0
61366: 0
61367: 0
61368: 0
61369: 0
61370: 0
61371: 0
61372: 0
61373: 0
61374: 0
61375: 0
61376: 2.51382
61377: 0.841722
61378: 1.04824
61379: 2.02158
61380: 2.10608
61381: 1.63199
61382: 1.74226
61383: 2.72172
61384: 1.11418
61385: 1.25491
61386: 0.983733
61387: 0.907304
61388: 0.858778
61389: 1.62019
61390: 1.15862
61391: 0.716023
61392: 0.892245
61393: 0.881511
61394: 1.59407
61395: 0.509839
61396: 0.711402
61397: 1.65602
61398: 3.33184
61399: 1.5387
61400: 1.87429
61401: 1.70554
61402: 1.31566
61403: 1.99988
61404: 1.22765
61405: 1.16579
61406: 1.65653
61407: 2.32138
61408: 1.28555
61409: 1.23921
61410: 1.07902
61411: 1.98877
61412: 0
61413: 0
61414: 0
61415: 0
61416: 0
61417: 0
61418: 0
61419: 0
61420: 0
61421: 0
61422: 0
61423: 0
61424: 0
61425: 0
61426: 0
61427: 0
61428: 0
61429: 0
61430: 0
61431: 0
61432: 0
61433: 0
61434: 0
61435: 0
61436: 0
61437: 0
61438: 0
61439: 0
61440: 0.643745
61441: 0.605691
61442: 0.917108
61443: 1.04719
61444: 2.0437
61445: 0.896069
61446: 1.31962
61447: 1.07176
61448: 0.925212
61449: 1.18301
61450: 0.666393
61451: 1.01364
61452: 2.00441
61453: 3.00091
61454: 1.35945
61455: 1.45912
61456: 1.16238
61457: 1.32161
61458: 0.762483
61459: 0.793923
61460: 1.1872
61461: 0.910827
61462: 1.42414
61463: 0.901338
61464: 1.57591
61465: 1.00153
61466: 1.02023
61467: 0.363096
61468: 0.298965
61469: 0.694658
61470: 1.68622
61471: 3.09055
61472: 1.4289
61473: 1.55287
61474: 0.959817
61475: 0.788814
61476: 0
61477: 0
61478: 0
61479: 0
61480: 0
61481: 0
61482: 0
61483: 0
61484: 0
61485: 0
61486: 0
61487: 0
61488: 0
61489: 0
61490: 0
61491: 0
61492: 0
61493: 0
61494: 0
61495: 0
61496: 0
61497: 0
61498: 0
61499: 0
61500: 0
61501: 0
61502: 0
61503: 0
61504: 0.551454
61505: 0.474728
61506: 0.829949
61507: 0.749555
61508: 1.10201
61509: 1.23891
61510: 1.67964
61511: 0.784034
61512: 1.11902
61513: 0.120879
61514: 0.20155
61515: 0.519316
61516: 1.00252
61517: 1.46659
61518: 0.753062
61519: 1.03611
61520: 0.822458
61521: 0.694829
61522: 0.543486
61523: 0.367712
61524: 0.358395
61525: 0.721586
61526: 1.83439
61527: 2.73473
61528: 1.89065
61529: 0.964233
61530: 1.47606
61531: 0.241541
61532: 0.105137
61533: 0.35205
61534: 0.786014
61535: 1.61118
61536: 1.045
61537: 0.929869
61538: 1.25595
61539: 1.30803
61540: 0
61541: 0
61542: 0
61543: 0
61544: 0
61545: 0
61546: 0
61547: 0
61548: 0
61549: 0
61550: 0
61551: 0
61552: 0
61553: 0
61554: 0
61555: 0
61556: 0
61557: 0
61558: 0
61559: 0
61560: 0
61561: 0
61562: 0
61563: 0
61564: 0
61565: 0
61566: 0
61567: 0
61568: 0.72119
61569: 0.242159
61570: 0.273237
61571: 0.613353
61572: 1.48507
61573: 1.99402
61574: 1.50564
61575: 2.0986
61576: 1.44856
61577: 0.744724
61578: 0.254114
61579: 0.429416
61580: 0.77623
61581: 1.0267
61582: 0.945834
61583: 0.888382
61584: 1.90047
61585: 1.72135
61586: 2.46915
61587: 1.18703
61588: 0.957222
61589: 1.20802
61590: 1.43762
61591: 2.01523
61592: 2.47771
61593: 4.99512
61594: 3.4747
61595: 1.64764
61596: 0.675838
61597: 0.926746
61598: 1.32566
61599: 1.01926
61600: 1.32158
61601: 1.94868
61602: 4.51167
61603: 2.64796
61604: 0
61605: 0
61606: 0
61607: 0
61608: 0
61609: 0
61610: 0
61611: 0
61612: 0
61613: 0
61614: 0
61615: 0
61616: 0
61617: 0
61618: 0
61619: 0
61620: 0
61621: 0
61622: 0
61623: 0
61624: 0
61625: 0
61626: 0
61627: 0
61628: 0
61629: 0
61630: 0
61631: 0
61632: 3.39296
61633: 2.79914
61634: 1.72525
61635: 1.99567
61636: 1.9474
61637: 2.64996
61638: 2.65086
61639: 4.38376
61640: 4.5249
61641: 2.46177
61642: 1.70949
61643: 1.06427
61644: 1.16949
61645: 1.4066
61646: 2.08298
61647: 2.90044
61648: 6.11567
61649: 3.75295
61650: 3.32058
61651: 4.5925
61652: 3.01745
61653: 4.20162
61654: 2.41466
61655: 3.75403
61656: 4.81243
61657: 2.60204
61658: 3.36637
61659: 4.85635
61660: 3.47722
61661: 2.50124
61662: 3.07442
61663: 2.53326
61664: 5.281
61665: 3.9456
61666: 4.7375
61667: 5.75546
61668: 0
61669: 0
61670: 0
61671: 0
61672: 0
61673: 0
61674: 0
61675: 0
61676: 0
61677: 0
61678: 0
61679: 0
61680: 0
61681: 0
61682: 0
61683: 0
61684: 0
61685: 0
61686: 0
61687: 0
61688: 0
61689: 0
61690: 0
61691: 0
61692: 0
61693: 0
61694: 0
61695: 0
61696: 2.59571
61697: 4.28916
61698: 2.6242
61699: 4.40136
61700: 3.12711
61701: 2.85144
61702: 4.34119
61703: 2.37039
61704: 2.025
61705: 4.94264
61706: 4.89016
61707: 4.61313
61708: 4.69714
61709: 2.49109
61710: 4.52753
61711: 2.78655
61712: 3.4021
61713: 4.62367
61714: 1.99176
61715: 3.64077
61716: 3.74603
61717: 3.83381
61718: 4.5832
61719: 5.66
61720: 6.62553
61721: 4.02781
61722: 2.99491
61723: 6.91591
61724: 6.83886
61725: 8.71703
61726: 8.03266
61727: 3.38314
61728: 2.31859
61729: 1.87655
61730: 2.70427
61731: 5.18279
61732: 0
61733: 0
61734: 0
61735: 0
61736: 0
61737: 0
61738: 0
61739: 0
61740: 0
61741: 0
61742: 0
61743: 0
61744: 0
61745: 0
61746: 0
61747: 0
61748: 0
61749: 0
61750: 0
61751: 0
61752: 0
61753: 0
61754: 0
61755: 0
61756: 0
61757: 0
61758: 0
61759: 0
61760: 0.823523
61761: 1.19628
61762: 3.52342
61763: 2.38401
61764: 8.42301
61765: 5.12845
61766: 5.01091
61767: 5.41293
61768: 1.8126
61769: 3.27765
61770: 2.77285
61771: 5.31597
61772: 5.27542
61773: 7.8876
61774: 1.80909
61775: 1.5171
61776: 2.51434
61777: 2.73021
61778: 0.105196
61779: 0.14287
61780: 1.03422
61781: 0.977003
61782: 23.5466
61783: 1.14644
61784: 1.18886
61785: 2.67198
61786: 0.162375
61787: 0.228492
61788: 0.218876
61789: 1.1957
61790: 1.2398
61791: 20.9072
61792: 0.549105
61793: 0.458842
61794: 0.823807
61795: 0.254665
61796: 0
61797: 0
61798: 0
61799: 0
61800: 0
61801: 0
61802: 0
61803: 0
61804: 0
61805: 0
61806: 0
61807: 0
61808: 0
61809: 0
61810: 0
61811: 0
61812: 0
61813: 0
61814: 0
61815: 0
61816: 0
61817: 0
61818: 0
61819: 0
61820: 0
61821: 0
61822: 0
61823: 0
61824: 0
61825: 0
61826: 0
61827: 0
61828: 24.2926
61829: 0
61830: 0
61831: 0
61832: 0
61833: 0
61834: 0
61835: 0
61836: 0
61837: 21.0049
61838: 0
61839: 0
61840: 0
61841: 0
61842: 0
61843: 0
61844: 0
61845: 0
61846: 27.1347
61847: 0
61848: 0
61849: 0
61850: 0
61851: 0
61852: 0
61853: 0
61854: 0
61855: 23.4623
61856: 0
61857: 0
61858: 0
61859: 0
61860: 0
61861: 0
61862: 0
61863: 0
61864: 0
61865: 0
61866: 0
61867: 0
61868: 0
61869: 0
61870: 0
61871: 0
61872: 0
61873: 0
61874: 0
61875: 0
61876: 0
61877: 0
61878: 0
61879: 0
61880: 0
61881: 0
61882: 0
61883: 0
61884: 0
61885: 0
61886: 0
61887: 0
61888: 0
61889: 0
61890: 0
61891: 0
61892: 16.9194
61893: 0
61894: 0
61895: 0
61896: 0
61897: 0
61898: 0
61899: 0
61900: 0
61901: 16.4701
61902: 0
61903: 0
61904: 0
61905: 0
61906: 0
61907: 0
61908: 0
61909: 0
61910: 11.0323
61911: 0
61912: 0
61913: 0
61914: 0
61915: 0
61916: 0
61917: 0
61918: 0
61919: 21.5939
61920: 0
61921: 0
61922: 0
61923: 0
61924: 0
61925: 0
61926: 0
61927: 0
61928: 0
61929: 0
61930: 0
61931: 0
61932: 0
61933: 0
61934: 0
61935: 0
61936: 0
61937: 0
61938: 0
61939: 0
61940: 0
61941: 0
61942: 0
61943: 0
61944: 0
61945: 0
61946: 0
61947: 0
61948: 0
61949: 0
61950: 0
61951: 0
61952: 0
61953: 0
61954: 0
61955: 0
61956: 15.8287
61957: 0
61958: 0
61959: 0
61960: 0
61961: 0
61962: 0
61963: 0
61964: 0
61965: 8.55665
61966: 0
61967: 0
61968: 0
61969: 0
61970: 0
61971: 0
61972: 0
61973: 0
61974: 18.473
61975: 0
61976: 0
61977: 0
61978: 0
61979: 0
61980: 0
61981: 0
61982: 0
61983: 9.98611
61984: 0
61985: 0
61986: 0
61987: 0
61988: 0
61989: 0
61990: 0
61991: 0
61992: 0
61993: 0
61994: 0
61995: 0
61996: 0
61997: 0
61998: 0
61999: 0
62000: 0
62001: 0
62002: 0
62003: 0
62004: 0
62005: 0
62006: 0
62007: 0
62008: 0
62009: 0
62010: 0
62011: 0
62012: 0
62013: 0
62014: 0
62015: 0
62016: 0.0313717
62017: 0.0215501
62018: 0.0505908
62019: 0.660953
62020: 14.9713
62021: 0.193701
62022: 0.0285985
62023: 0.00580025
62024: 0.0140836
62025: 0.0533368
62026: 0.0341764
62027: 0.0648307
62028: 0.373509
62029: 7.88534
62030: 0.135705
62031: 0.0299588
62032: 0.031548
62033: 0.0248339
62034: 0.12459
62035: 0.174389
62036: 0.550985
62037: 4.76656
62038: 11.41
62039: 0.553724
62040: 0.1447
62041: 0.0881396
62042: 0.100844
62043: 0.20748
62044: 0.265908
62045: 0.306259
62046: 1.47684
62047: 5.61475
62048: 0.970232
62049: 0.320518
62050: 0.246599
62051: 0.215123
62052: 0
62053: 0
62054: 0
62055: 0
62056: 0
62057: 0
62058: 0
62059: 0
62060: 0
62061: 0
62062: 0
62063: 0
62064: 0
62065: 0
62066: 0
62067: 0
62068: 0
62069: 0
62070: 0
62071: 0
62072: 0
62073: 0
62074: 0
62075: 0
62076: 0
62077: 0
62078: 0
62079: 0
62080: 0.214965
62081: 0.421639
62082: 0.921757
62083: 4.62176
62084: 7.73038
62085: 0.821377
62086: 0.340802
62087: 0.223668
62088: 0.335786
62089: 0.318482
62090: 0.637325
62091: 0.751038
62092: 1.51503
62093: 3.35135
62094: 1.68544
62095: 0.484195
62096: 0.597112
62097: 0.517383
62098: 0.641841
62099: 0.809833
62100: 1.192
62101: 4.29362
62102: 7.32905
62103: 1.90306
62104: 1.4862
62105: 0.611333
62106: 0.719718
62107: 0.791626
62108: 1.02681
62109: 1.31882
62110: 2.3082
62111: 5.18728
62112: 2.68444
62113: 1.40124
62114: 1.42415
62115: 0.716448
62116: 0
62117: 0
62118: 0
62119: 0
62120: 0
62121: 0
62122: 0
62123: 0
62124: 0
62125: 0
62126: 0
62127: 0
62128: 0
62129: 0
62130: 0
62131: 0
62132: 0
62133: 0
62134: 0
62135: 0
62136: 0
62137: 0
62138: 0
62139: 0
62140: 0
62141: 0
62142: 0
62143: 0
62144: 0.83114
62145: 0.616758
62146: 1.11358
62147: 3.21954
62148: 5.14064
62149: 2.40282
62150: 1.32905
62151: 0.638661
62152: 0.781964
62153: 0.905993
62154: 0.868485
62155: 1.63747
62156: 3.08283
62157: 5.26357
62158: 1.62775
62159: 1.30343
62160: 0.820212
62161: 0.641596
62162: 0.666673
62163: 0.605467
62164: 1.34229
62165: 4.14432
62166: 6.48575
62167: 1.92618
62168: 0.48295
62169: 0.29296
62170: 0.380769
62171: 0.999339
62172: 0.839071
62173: 1.84369
62174: 5.20515
62175: 6.77877
62176: 1.20028
62177: 0.50031
62178: 0.221249
62179: 0.40004
62180: 0
62181: 0
62182: 0
62183: 0
62184: 0
62185: 0
62186: 0
62187: 0
62188: 0
62189: 0
62190: 0
62191: 0
62192: 0
62193: 0
62194: 0
62195: 0
62196: 0
62197: 0
62198: 0
62199: 0
62200: 0
62201: 0
62202: 0
62203: 0
62204: 0
62205: 0
62206: 0
62207: 0
62208: 0.314004
62209: 0.298768
62210: 0.683652
62211: 3.18668
62212: 6.73301
62213: 1.72946
62214: 0.391534
62215: 0.302143
62216: 0.162855
62217: 0.647744
62218: 0.409943
62219: 1.11007
62220: 5.70268
62221: 8.02168
62222: 2.16122
62223: 0.473181
62224: 0.300934
62225: 0.179329
62226: 0.231812
62227: 0.298263
62228: 0.692109
62229: 3.96201
62230: 6.31352
62231: 1.72389
62232: 0.401795
62233: 0.575243
62234: 0.108838
62235: 0.427757
62236: 0.431915
62237: 1.51148
62238: 5.98215
62239: 7.93656
62240: 4.30011
62241: 0.538944
62242: 0.749863
62243: 0.101295
62244: 0
62245: 0
62246: 0
62247: 0
62248: 0
62249: 0
62250: 0
62251: 0
62252: 0
62253: 0
62254: 0
62255: 0
62256: 0
62257: 0
62258: 0
62259: 0
62260: 0
62261: 0
62262: 0
62263: 0
62264: 0
62265: 0
62266: 0
62267: 0
62268: 0
62269: 0
62270: 0
62271: 0
62272: 0.478048
62273: 0.609017
62274: 0.497611
62275: 3.42309
62276: 5.10999
62277: 2.33627
62278: 0.236219
62279: 0.349904
62280: 0.0988131
62281: 0.65649
62282: 0.648454
62283: 0.917745
62284: 5.6526
62285: 5.60512
62286: 2.9524
62287: 0.539386
62288: 0.593247
62289: 0.171745
62290: 2.12191
62291: 1.40485
62292: 1.07745
62293: 2.28006
62294: 4.78348
62295: 3.72729
62296: 1.29152
62297: 0.712036
62298: 2.10365
62299: 1.29606
62300: 0.930897
62301: 0.735714
62302: 6.99558
62303: 8.26818
62304: 4.049
62305: 1.43027
62306: 0.469431
62307: 1.39125
62308: 0
62309: 0
62310: 0
62311: 0
62312: 0
62313: 0
62314: 0
62315: 0
62316: 0
62317: 0
62318: 0
62319: 0
62320: 0
62321: 0
62322: 0
62323: 0
62324: 0
62325: 0
62326: 0
62327: 0
62328: 0
62329: 0
62330: 0
62331: 0
62332: 0
62333: 0
62334: 0
62335: 0
62336: 2.96057
62337: 1.96668
62338: 1.13279
62339: 2.42981
62340: 3.55794
62341: 2.24992
62342: 1.59255
62343: 1.29588
62344: 2.78522
62345: 1.1656
62346: 0.827006
62347: 0.457708
62348: 6.53315
62349: 12.4363
62350: 3.7405
62351: 1.27381
62352: 0.703713
62353: 1.79837
62354: 2.77221
62355: 2.07634
62356: 1.85711
62357: 4.34717
62358: 4.16542
62359: 2.03173
62360: 0.989961
62361: 1.31067
62362: 1.65589
62363: 0.943179
62364: 0.582713
62365: 1.97589
62366: 11.7296
62367: 15.012
62368: 1.51009
62369: 0.494826
62370: 0.478365
62371: 0.726109
62372: 0
62373: 0
62374: 0
62375: 0
62376: 0
62377: 0
62378: 0
62379: 0
62380: 0
62381: 0
62382: 0
62383: 0
62384: 0
62385: 0
62386: 0
62387: 0
62388: 0
62389: 0
62390: 0
62391: 0
62392: 0
62393: 0
62394: 0
62395: 0
62396: 0
62397: 0
62398: 0
62399: 0
62400: 3.57678
62401: 2.37751
62402: 2.36218
62403: 3.41232
62404: 2.45228
62405: 1.11746
62406: 0.434948
62407: 0.527144
62408: 1.75088
62409: 1.14468
62410: 0.595735
62411: 2.91197
62412: 11.2213
62413: 8.05393
62414: 0.497874
62415: 0.322856
62416: 0.628707
62417: 0.631177
62418: 2.44311
62419: 1.60424
62420: 1.92953
62421: 3.22606
62422: 5.6379
62423: 1.98688
62424: 0.607635
62425: 0.584562
62426: 1.59904
62427: 1.10637
62428: 0.54901
62429: 1.87693
62430: 9.47522
62431: 13.2291
62432: 1.98208
62433: 0.637624
62434: 0.805864
62435: 0.635272
62436: 0
62437: 0
62438: 0
62439: 0
62440: 0
62441: 0
62442: 0
62443: 0
62444: 0
62445: 0
62446: 0
62447: 0
62448: 0
62449: 0
62450: 0
62451: 0
62452: 0
62453: 0
62454: 0
62455: 0
62456: 0
62457: 0
62458: 0
62459: 0
62460: 0
62461: 0
62462: 0
62463: 0
62464: 2.17425
62465: 1.5026
62466: 1.59492
62467: 3.13633
62468: 8.50797
62469: 3.38843
62470: 0.739548
62471: 1.23562
62472: 2.96807
62473: 0.901804
62474: 0.519984
62475: 0.904774
62476: 8.02278
62477: 18.2273
62478: 3.15762
62479: 0.802464
62480: 0.385344
62481: 0.82146
62482: 1.6331
62483: 1.17122
62484: 1.98115
62485: 5.46206
62486: 13.6859
62487: 3.93972
62488: 1.125
62489: 1.63618
62490: 3.11222
62491: 0.368587
62492: 0.263287
62493: 0.92071
62494: 10.4758
62495: 24.4862
62496: 4.67205
62497: 0.811231
62498: 0.460249
62499: 0.788826
62500: 0
62501: 0
62502: 0
62503: 0
62504: 0
62505: 0
62506: 0
62507: 0
62508: 0
62509: 0
62510: 0
62511: 0
62512: 0
62513: 0
62514: 0
62515: 0
62516: 0
62517: 0
62518: 0
62519: 0
62520: 0
62521: 0
62522: 0
62523: 0
62524: 0
62525: 0
62526: 0
62527: 0
62528: 0.839518
62529: 0.480546
62530: 1.80061
62531: 5.68945
62532: 11.6347
62533: 2.37389
62534: 0.629991
62535: 0.923603
62536: 1.61544
62537: 0.0922836
62538: 0.268719
62539: 1.2728
62540: 10.3501
62541: 18.0774
62542: 2.90241
62543: 0.47288
62544: 0.358305
62545: 0.410891
62546: 0.917272
62547: 0.529773
62548: 1.19099
62549: 7.94536
62550: 11.926
62551: 1.58138
62552: 0.875032
62553: 0.735949
62554: 1.57448
62555: 0.141819
62556: 0.646503
62557: 1.22469
62558: 12.022
62559: 17.7811
62560: 1.9661
62561: 0.428253
62562: 0.266067
62563: 0.304915
62564: 0
62565: 0
62566: 0
62567: 0
62568: 0
62569: 0
62570: 0
62571: 0
62572: 0
62573: 0
62574: 0
62575: 0
62576: 0
62577: 0
62578: 0
62579: 0
62580: 0
62581: 0
62582: 0
62583: 0
62584: 0
62585: 0
62586: 0
62587: 0
62588: 0
62589: 0
62590: 0
62591: 0
62592: 1.35943
62593: 1.29232
62594: 0.819802
62595: 7.33042
62596: 9.30158
62597: 1.96927
62598: 0.867125
62599: 0.386776
62600: 1.40224
62601: 0.186133
62602: 0.604343
62603: 0.752152
62604: 11.1243
62605: 13.562
62606: 2.49719
62607: 0.365166
62608: 0.0872519
62609: 0.0866531
62610: 1.38579
62611: 2.018
62612: 1.86415
62613: 7.03569
62614: 11.4951
62615: 2.98178
62616: 0.412192
62617: 0.304014
62618: 1.10093
62619: 0.386415
62620: 0.909982
62621: 1.90788
62622: 11.5768
62623: 12.9266
62624: 2.30229
62625: 0.265971
62626: 0.110109
62627: 0.20938
62628: 0
62629: 0
62630: 0
62631: 0
62632: 0
62633: 0
62634: 0
62635: 0
62636: 0
62637: 0
62638: 0
62639: 0
62640: 0
62641: 0
62642: 0
62643: 0
62644: 0
62645: 0
62646: 0
62647: 0
62648: 0
62649: 0
62650: 0
62651: 0
62652: 0
62653: 0
62654: 0
62655: 0
62656: 0.66758
62657: 0.889066
62658: 2.07606
62659: 5.94939
62660: 11.0552
62661: 3.64928
62662: 0.278547
62663: 0.376934
62664: 0.612951
62665: 0.266415
62666: 0.685446
62667: 1.89906
62668: 8.76289
62669: 10.7714
62670: 1.4392
62671: 0.448781
62672: 0.28782
62673: 0.226999
62674: 0.323156
62675: 0.762715
62676: 3.34536
62677: 9.10663
62678: 10.8388
62679: 2.24121
62680: 0.432518
62681: 0.446074
62682: 0.421966
62683: 0.135971
62684: 0.356878
62685: 1.30918
62686: 11.3314
62687: 12.9906
62688: 0.797602
62689: 0.392135
62690: 0.217676
62691: 0.158897
62692: 0
62693: 0
62694: 0
62695: 0
62696: 0
62697: 0
62698: 0
62699: 0
62700: 0
62701: 0
62702: 0
62703: 0
62704: 0
62705: 0
62706: 0
62707: 0
62708: 0
62709: 0
62710: 0
62711: 0
62712: 0
62713: 0
62714: 0
62715: 0
62716: 0
62717: 0
62718: 0
62719: 0
62720: 0.27739
62721: 0.57731
62722: 1.86119
62723: 6.91768
62724: 9.55733
62725: 2.26192
62726: 1.26668
62727: 0.515
62728: 0.415948
62729: 0.0922081
62730: 0.122305
62731: 0.607153
62732: 8.80425
62733: 13.04
62734: 0.708959
62735: 0.099605
62736: 0.0241722
62737: 0.0892057
62738: 0.424339
62739: 0.882194
62740: 1.59404
62741: 7.23741
62742: 12.6737
62743: 3.04301
62744: 1.6028
62745: 0.338032
62746: 0.358358
62747: 0.0760162
62748: 0.127323
62749: 0.629354
62750: 8.057
62751: 15.1241
62752: 0.930862
62753: 0.144211
62754: 0.0298358
62755: 0.0611766
62756: 0
62757: 0
62758: 0
62759: 0
62760: 0
62761: 0
62762: 0
62763: 0
62764: 0
62765: 0
62766: 0
62767: 0
62768: 0
62769: 0
62770: 0
62771: 0
62772: 0
62773: 0
