READING PARAMETERS FILE....
INITIALIZING ACQUISITION....
37561: 0
37562: 0
37563: 0
37564: 0
37565: 0
37566: 0
37567: 0
37568: 0.0645084
37569: 0.0760616
37570: 0.0711735
37571: 0.0859978
37572: 0.131422
37573: 0.157159
37574: 0.181319
37575: 0.190845
37576: 0.122357
37577: 0.0876468
37578: 0.162583
37579: 0.143484
37580: 0.233478
37581: 0.186755
37582: 0.192304
37583: 0.199971
37584: 0.237746
37585: 0.128731
37586: 0.0743142
37587: 0.0892019
37588: 0.0552444
37589: 0.0764293
37590: 0.145182
37591: 0.173429
37592: 0.285354
37593: 0.177774
37594: 0.0587632
37595: 0.122885
37596: 0.165428
37597: 0.124141
37598: 0.178977
37599: 0.142224
37600: 0.190551
37601: 0.296309
37602: 0.263693
37603: 0.152082
37604: 0
37605: 0
37606: 0
37607: 0
37608: 0
37609: 0
37610: 0
37611: 0
37612: 0
37613: 0
37614: 0
37615: 0
37616: 0
37617: 0
37618: 0
37619: 0
37620: 0
37621: 0
37622: 0
37623: 0
37624: 0
37625: 0
37626: 0
37627: 0
37628: 0
37629: 0
37630: 0
37631: 0
37632: 0.077015
37633: 0.144432
37634: 0.10504
37635: 0.0785138
37636: 0.143595
37637: 0.101318
37638: 0.138529
37639: 0.0826539
37640: 0.0525214
37641: 0.150696
37642: 0.240199
37643: 0.166712
37644: 0.115751
37645: 0.173689
37646: 0.171042
37647: 0.205265
37648: 0.16919
37649: 0.177665
37650: 0.0812483
37651: 0.118072
37652: 0.130234
37653: 0.0889744
37654: 0.178247
37655: 0.167814
37656: 0.138518
37657: 0.0952581
37658: 0.0537004
37659: 0.101974
37660: 0.193922
37661: 0.187559
37662: 0.115526
37663: 0.298138
37664: 0.393892
37665: 0.26202
37666: 0.118245
37667: 0.106672
37668: 0
37669: 0
37670: 0
37671: 0
37672: 0
37673: 0
37674: 0
37675: 0
37676: 0
37677: 0
37678: 0
37679: 0
37680: 0
37681: 0
37682: 0
37683: 0
37684: 0
37685: 0
37686: 0
37687: 0
37688: 0
37689: 0
37690: 0
37691: 0
37692: 0
37693: 0
37694: 0
37695: 0
37696: 0.084929
37697: 0.0646194
37698: 0.0595235
37699: 0.0550814
37700: 0.136772
37701: 0.187268
37702: 0.162386
37703: 0.0897668
37704: 0.0641083
37705: 0.0436603
37706: 0.0731402
37707: 0.0912571
37708: 0.118124
37709: 0.273223
37710: 0.361411
37711: 0.240842
37712: 0.0825391
37713: 0.0329586
37714: 0.0851706
37715: 0.0854072
37716: 0.0431465
37717: 0.0565333
37718: 0.0983156
37719: 0.165585
37720: 0.248372
37721: 0.247934
37722: 0.146449
37723: 0.0636137
37724: 0.0526739
37725: 0.052475
37726: 0.126492
37727: 0.226801
37728: 0.277945
37729: 0.349907
37730: 0.234411
37731: 0.122832
37732: 0
37733: 0
37734: 0
37735: 0
37736: 0
37737: 0
37738: 0
37739: 0
37740: 0
37741: 0
37742: 0
37743: 0
37744: 0
37745: 0
37746: 0
37747: 0
37748: 0
37749: 0
37750: 0
37751: 0
37752: 0
37753: 0
37754: 0
37755: 0
37756: 0
37757: 0
37758: 0
37759: 0
37760: 0.0502489
37761: 0.061707
37762: 0.0202416
37763: 0.0489606
37764: 0.105864
37765: 0.123018
37766: 0.242747
37767: 0.240224
37768: 0.0961064
37769: 0.0857781
37770: 0.025084
37771: 0.0205032
37772: 0.10548
37773: 0.246501
37774: 0.29629
37775: 0.408571
37776: 0.238968
37777: 0.162048
37778: 0.0261682
37779: 0.00762437
37780: 0.00556162
37781: 0.037828
37782: 0.0973419
37783: 0.0875825
37784: 0.0662775
37785: 0.0492089
37786: 0.0392695
37787: 0.237553
37788: 0.0126422
37789: 0.0123526
37790: 0.0704444
37791: 0.195208
37792: 0.255689
37793: 0.211348
37794: 0.128275
37795: 0.348596
37796: 0
37797: 0
37798: 0
37799: 0
37800: 0
37801: 0
37802: 0
37803: 0
37804: 0
37805: 0
37806: 0
37807: 0
37808: 0
37809: 0
37810: 0
37811: 0
37812: 0
37813: 0
37814: 0
37815: 0
37816: 0
37817: 0
37818: 0
37819: 0
37820: 0
37821: 0
37822: 0
37823: 0
37824: 0.0473017
37825: 0.0209559
37826: 0.0281783
37827: 0.0356151
37828: 0.102496
37829: 0.0691614
37830: 0.0380863
37831: 0.0162278
37832: 0.0724192
37833: 0.530909
37834: 0.0647621
37835: 0.0784244
37836: 0.101698
37837: 0.157788
37838: 0.175207
37839: 0.161068
37840: 0.122596
37841: 0.672068
37842: 0.0091796
37843: 0.013282
37844: 0.0108423
37845: 0.00257691
37846: 0.0094409
37847: 0.00284872
37848: 0.0037382
37849: 0.00181016
37850: 0.00841318
37851: 0.0309772
37852: 0.0276046
37853: 0.0286161
37854: 0.0278991
37855: 0.0250968
37856: 0.00597289
37857: 0.0093415
37858: 0.00571977
37859: 0.0235401
37860: 0
37861: 0
37862: 0
37863: 0
37864: 0
37865: 0
37866: 0
37867: 0
37868: 0
37869: 0
37870: 0
37871: 0
37872: 0
37873: 0
37874: 0
37875: 0
37876: 0
37877: 0
37878: 0
37879: 0
37880: 0
37881: 0
37882: 0
37883: 0
37884: 0
37885: 0
37886: 0
37887: 0
37888: 0.0515828
37889: 0.0108472
37890: 0.0372817
37891: 0
37892: 0.056483
37893: 0
37894: 0.0511717
37895: 0.0159779
37896: 0.0578855
37897: 0.0376923
37898: 0.00585533
37899: 0.0145857
37900: 0.00233296
37901: 0.0814483
37902: 0
37903: 0.0132626
37904: 0.00763004
37905: 0.0441439
37906: 0.0659177
37907: 0.0250506
37908: 0.0791948
37909: 0
37910: 0.152299
37911: 0
37912: 0.329815
37913: 0.108551
37914: 0.0712137
37915: 0.0293282
37916: 0.0132489
37917: 0.0383044
37918: 0
37919: 0.126774
37920: 0
37921: 0.0562053
37922: 0.0176558
37923: 0.0306368
37924: 0
37925: 0
37926: 0
37927: 0
37928: 0
37929: 0
37930: 0
37931: 0
37932: 0
37933: 0
37934: 0
37935: 0
37936: 0
37937: 0
37938: 0
37939: 0
37940: 0
37941: 0
37942: 0
37943: 0
37944: 0
37945: 0
37946: 0
37947: 0
37948: 0
37949: 0
37950: 0
37951: 0
37952: 0.0262237
37953: 0.00665538
37954: 0.0200511
37955: 0
37956: 0.205117
37957: 0
37958: 0.204436
37959: 0.068005
37960: 0.0263911
37961: 0.0149527
37962: 0.00350937
37963: 0.0101305
37964: 0
37965: 0.101815
37966: 0
37967: 0.0358514
37968: 0.0118414
37969: 0.0149913
37970: 0.0078859
37971: 0.000495682
37972: 0.00181046
37973: 0
37974: 0.457708
37975: 0
37976: 0.0432955
37977: 0.0144007
37978: 0.00795035
37979: 0.0108565
37980: 0
37981: 0
37982: 0
37983: 0.183989
37984: 0
37985: 0.0127406
37986: 0.00424688
37987: 0.0108565
37988: 0
37989: 0
37990: 0
37991: 0
37992: 0
37993: 0
37994: 0
37995: 0
37996: 0
37997: 0
37998: 0
37999: 0
38000: 0
38001: 0
38002: 0
38003: 0
38004: 0
38005: 0
38006: 0
38007: 0
38008: 0
38009: 0
38010: 0
38011: 0
38012: 0
38013: 0
38014: 0
38015: 0
38016: 0.0337851
38017: 0.00167562
38018: 0.00670249
38019: 0
38020: 0.371142
38021: 0
38022: 0.0583362
38023: 0.0200298
38024: 0.0349996
38025: 0.0743903
38026: 0
38027: 0
38028: 0
38029: 0.154922
38030: 0
38031: 0.0474871
38032: 0.0167877
38033: 0.0743903
38034: 0.0410222
38035: 0.00130326
38036: 0.00521305
38037: 0
38038: 0.20058
38039: 0
38040: 0.0589288
38041: 0.0204763
38042: 0.0424141
38043: 0.0947649
38044: 0
38045: 0
38046: 0
38047: 0.166348
38048: 0
38049: 0.0528556
38050: 0.0283856
38051: 0.0971485
38052: 0
38053: 0
38054: 0
38055: 0
38056: 0
38057: 0
38058: 0
38059: 0
38060: 0
38061: 0
38062: 0
38063: 0
38064: 0
38065: 0
38066: 0
38067: 0
38068: 0
38069: 0
38070: 0
38071: 0
38072: 0
38073: 0
38074: 0
38075: 0
38076: 0
38077: 0
38078: 0
38079: 0
38080: 0.0288705
38081: 0.00117926
38082: 0.00613567
38083: 0.0039827
38084: 0.101715
38085: 0
38086: 0.0150415
38087: 0.00513809
38088: 0.0291047
38089: 0.10456
38090: 0.0234812
38091: 0.0267907
38092: 0.0235653
38093: 0.125151
38094: 0.00064725
38095: 0.0307028
38096: 0.0642557
38097: 0.116426
38098: 0.0656564
38099: 0.03177
38100: 0.0770493
38101: 0.0350055
38102: 0.11236
38103: 0
38104: 0.00969022
38105: 0.00811088
38106: 0.0527491
38107: 0.216037
38108: 0.148954
38109: 0.199396
38110: 0.120404
38111: 0.184249
38112: 0.0275991
38113: 0.0516341
38114: 0.105602
38115: 0.201912
38116: 0
38117: 0
38118: 0
38119: 0
38120: 0
38121: 0
38122: 0
38123: 0
38124: 0
38125: 0
38126: 0
38127: 0
38128: 0
38129: 0
38130: 0
38131: 0
38132: 0
38133: 0
38134: 0
38135: 0
38136: 0
38137: 0
38138: 0
38139: 0
38140: 0
38141: 0
38142: 0
38143: 0
38144: 0.0392274
38145: 0.0306146
38146: 0.037391
38147: 0.0208683
38148: 0.0684053
38149: 0.00767367
38150: 0.0204684
38151: 0.0177428
38152: 0.0405827
38153: 0.0926744
38154: 0.0681262
38155: 0.0761326
38156: 0.0567812
38157: 0.0872054
38158: 0.0570144
38159: 0.0675367
38160: 0.071326
38161: 0.0851621
38162: 0.113041
38163: 0.0626677
38164: 0.0367938
38165: 0.0305488
38166: 0.19048
38167: 0.0232015
38168: 0.0277959
38169: 0.0424016
38170: 0.0767346
38171: 0.262248
38172: 0.449287
38173: 0.44884
38174: 0.183804
38175: 0.134113
38176: 0.0970715
38177: 0.0745441
38178: 0.117604
38179: 0.134161
38180: 0
38181: 0
38182: 0
38183: 0
38184: 0
38185: 0
38186: 0
38187: 0
38188: 0
38189: 0
38190: 0
38191: 0
38192: 0
38193: 0
38194: 0
38195: 0
38196: 0
38197: 0
38198: 0
38199: 0
38200: 0
38201: 0
38202: 0
38203: 0
38204: 0
38205: 0
38206: 0
38207: 0
38208: 0.0341828
38209: 0.0221787
38210: 0.0199784
38211: 0.0143006
38212: 0.023974
38213: 0.022768
38214: 0.0144274
38215: 0.0148134
38216: 0.0192831
38217: 0.0708402
38218: 0.198296
38219: 0.137496
38220: 0.13696
38221: 0.0939821
38222: 0.0548337
38223: 0.0361523
38224: 0.0439482
38225: 0.0534068
38226: 0.126773
38227: 0.138969
38228: 0.0761877
38229: 0.120749
38230: 0.0934211
38231: 0.119955
38232: 0.0858725
38233: 0.123287
38234: 0.0963226
38235: 0.228257
38236: 0.435804
38237: 0.251161
38238: 0.490645
38239: 0.229857
38240: 0.204497
38241: 0.139969
38242: 0.184528
38243: 0.17017
38244: 0
38245: 0
38246: 0
38247: 0
38248: 0
38249: 0
38250: 0
38251: 0
38252: 0
38253: 0
38254: 0
38255: 0
38256: 0
38257: 0
38258: 0
38259: 0
38260: 0
38261: 0
38262: 0
38263: 0
38264: 0
38265: 0
38266: 0
38267: 0
38268: 0
38269: 0
38270: 0
38271: 0
38272: 0.127378
38273: 0.139682
38274: 0.0701224
38275: 0.107092
38276: 0.0967867
38277: 0.127582
38278: 0.135615
38279: 0.116479
38280: 0.0744752
38281: 0.21619
38282: 0.239507
38283: 0.146481
38284: 0.264943
38285: 0.128083
38286: 0.134022
38287: 0.125473
38288: 0.107436
38289: 0.0933642
38290: 0.166064
38291: 0.149182
38292: 0.115553
38293: 0.124231
38294: 0.135378
38295: 0.162164
38296: 0.184887
38297: 0.148451
38298: 0.122216
38299: 0.25628
38300: 0.209204
38301: 0.15804
38302: 0.193853
38303: 0.138674
38304: 0.22098
38305: 0.211106
38306: 0.223162
38307: 0.221769
38308: 0
38309: 0
38310: 0
38311: 0
38312: 0
38313: 0
38314: 0
38315: 0
38316: 0
38317: 0
38318: 0
38319: 0
38320: 0
38321: 0
38322: 0
38323: 0
38324: 0
38325: 0
38326: 0
38327: 0
38328: 0
38329: 0
38330: 0
38331: 0
38332: 0
38333: 0
38334: 0
38335: 0
38336: 0.116015
38337: 0.110126
38338: 0.0977399
38339: 0.147896
38340: 0.146765
38341: 0.121488
38342: 0.114023
38343: 0.127143
38344: 0.141698
38345: 0.205009
38346: 0.160589
38347: 0.227955
38348: 0.155461
38349: 0.114898
38350: 0.187578
38351: 0.149883
38352: 0.172672
38353: 0.196517
38354: 0.148265
38355: 0.116039
38356: 0.0494338
38357: 0.108044
38358: 0.109601
38359: 0.133012
38360: 0.134395
38361: 0.179697
38362: 0.159236
38363: 0.22389
38364: 0.223777
38365: 0.335298
38366: 0.237631
38367: 0.13084
38368: 0.106395
38369: 0.121398
38370: 0.162419
38371: 0.196998
38372: 0
38373: 0
38374: 0
38375: 0
38376: 0
38377: 0
38378: 0
38379: 0
38380: 0
38381: 0
38382: 0
38383: 0
38384: 0
38385: 0
38386: 0
38387: 0
38388: 0
38389: 0
38390: 0
38391: 0
38392: 0
38393: 0
38394: 0
38395: 0
38396: 0
38397: 0
38398: 0
38399: 0
38400: 0.15126
38401: 0.0711569
38402: 0.0458972
38403: 0.0623215
38404: 0.0686166
38405: 0.142897
38406: 0.115595
38407: 0.138227
38408: 0.116593
38409: 0.137669
38410: 0.135429
38411: 0.368486
38412: 0.293351
38413: 0.160749
38414: 0.224606
38415: 0.211384
38416: 0.141624
38417: 0.160605
38418: 0.0468071
38419: 0.0158988
38420: 0.0262119
38421: 0.0466195
38422: 0.0646756
38423: 0.074371
38424: 0.0651271
38425: 0.0249302
38426: 0.0380279
38427: 0.256906
38428: 0.132724
38429: 0.315316
38430: 0.271066
38431: 0.168568
38432: 0.220765
38433: 0.214895
38434: 0.0506693
38435: 0.115982
38436: 0
38437: 0
38438: 0
38439: 0
38440: 0
38441: 0
38442: 0
38443: 0
38444: 0
38445: 0
38446: 0
38447: 0
38448: 0
38449: 0
38450: 0
38451: 0
38452: 0
38453: 0
38454: 0
38455: 0
38456: 0
38457: 0
38458: 0
38459: 0
38460: 0
38461: 0
38462: 0
38463: 0
38464: 0.0360299
38465: 0.0145277
38466: 0.0341466
38467: 0.08035
38468: 0.0883931
38469: 0.0445599
38470: 0.0286627
38471: 0.00764877
38472: 0.033391
38473: 0.441466
38474: 0.218646
38475: 0.459778
38476: 0.444987
38477: 0.221117
38478: 0.183814
38479: 0.0848193
38480: 0.0304497
38481: 0.250849
38482: 0.0159938
38483: 0.00411392
38484: 0.0105888
38485: 0.0211928
38486: 0.030021
38487: 0.0149235
38488: 0.00418034
38489: 0.00368594
38490: 0.0243118
38491: 0.191191
38492: 0.0694888
38493: 0.113451
38494: 0.096635
38495: 0.0586219
38496: 0.0632688
38497: 0.012184
38498: 0.0217386
38499: 0.163548
38500: 0
38501: 0
38502: 0
38503: 0
38504: 0
38505: 0
38506: 0
38507: 0
38508: 0
38509: 0
38510: 0
38511: 0
38512: 0
38513: 0
38514: 0
38515: 0
38516: 0
38517: 0
38518: 0
38519: 0
38520: 0
38521: 0
38522: 0
38523: 0
38524: 0
38525: 0
38526: 0
38527: 0
38528: 0.10296
38529: 0.0118572
38530: 0.0324858
38531: 0.0368958
38532: 0.0835064
38533: 0.0289105
38534: 0.0345645
38535: 0.0098799
38536: 0.104031
38537: 0.24374
38538: 0.0899418
38539: 0.111291
38540: 0.108811
38541: 0.113839
38542: 0.10784
38543: 0.120868
38544: 0.0923001
38545: 0.233263
38546: 0.0821022
38547: 0.00263766
38548: 0.0140554
38549: 0.0187111
38550: 0.0331424
38551: 0.0131318
38552: 0.0187472
38553: 0.004191
38554: 0.0845335
38555: 0.125512
38556: 0.0265596
38557: 0.0454775
38558: 0.047428
38559: 0.0626233
38560: 0.0471539
38561: 0.0566974
38562: 0.0283493
38563: 0.131486
38564: 0
38565: 0
38566: 0
38567: 0
38568: 0
38569: 0
38570: 0
38571: 0
38572: 0
38573: 0
38574: 0
38575: 0
38576: 0
38577: 0
38578: 0
38579: 0
38580: 0
38581: 0
38582: 0
38583: 0
38584: 0
38585: 0
38586: 0
38587: 0
38588: 0
38589: 0
38590: 0
38591: 0
38592: 0.123207
38593: 0
38594: 0
38595: 0
38596: 0
38597: 0
38598: 0
38599: 0
38600: 0.123391
38601: 0.147088
38602: 0
38603: 0
38604: 0
38605: 0
38606: 0
38607: 0
38608: 0
38609: 0.147376
38610: 0.114951
38611: 0
38612: 0
38613: 0
38614: 0
38615: 0
38616: 0
38617: 0
38618: 0.114951
38619: 0.131725
38620: 0
38621: 0
38622: 0
38623: 0
38624: 0
38625: 0
38626: 0
38627: 0.131725
38628: 0
38629: 0
38630: 0
38631: 0
38632: 0
38633: 0
38634: 0
38635: 0
38636: 0
38637: 0
38638: 0
38639: 0
38640: 0
38641: 0
38642: 0
38643: 0
38644: 0
38645: 0
38646: 0
38647: 0
38648: 0
38649: 0
38650: 0
38651: 0
38652: 0
38653: 0
38654: 0
38655: 0
38656: 0.0130613
38657: 0
38658: 0
38659: 0
38660: 0
38661: 0
38662: 0
38663: 0
38664: 0.0130613
38665: 0.0149674
38666: 0
38667: 0
38668: 0
38669: 0.0228341
38670: 0
38671: 0
38672: 0
38673: 0.0149674
38674: 0.00425775
38675: 0
38676: 0
38677: 0
38678: 0
38679: 0
38680: 0
38681: 0
38682: 0.00520392
38683: 0.0170543
38684: 0
38685: 0
38686: 0
38687: 0.0569541
38688: 0
38689: 0.0012797
38690: 0.000426567
38691: 0.0208442
38692: 0
38693: 0
38694: 0
38695: 0
38696: 0
38697: 0
38698: 0
38699: 0
38700: 0
38701: 0
38702: 0
38703: 0
38704: 0
38705: 0
38706: 0
38707: 0
38708: 0
38709: 0
38710: 0
38711: 0
38712: 0
38713: 0
38714: 0
38715: 0
38716: 0
38717: 0
38718: 0
38719: 0
38720: 0.0185621
38721: 0.00299697
38722: 0.0119879
38723: 0
38724: 0.041249
38725: 0
38726: 0
38727: 0
38728: 0.022687
38729: 0.088644
38730: 0.00385324
38731: 0.015413
38732: 0
38733: 0.0522461
38734: 0
38735: 0.00389027
38736: 0.00129676
38737: 0.108343
38738: 0.0389304
38739: 0.00385324
38740: 0.015413
38741: 0
38742: 0.194041
38743: 0
38744: 0
38745: 0.0118181
38746: 0.0457274
38747: 0.113409
38748: 0.00495417
38749: 0.0198167
38750: 0
38751: 0.191216
38752: 0
38753: 0.00302576
38754: 0.0128753
38755: 0.13585
38756: 0
38757: 0
38758: 0
38759: 0
38760: 0
38761: 0
38762: 0
38763: 0
38764: 0
38765: 0
38766: 0
38767: 0
38768: 0
38769: 0
38770: 0
38771: 0
38772: 0
38773: 0
38774: 0
38775: 0
38776: 0
38777: 0
38778: 0
38779: 0
38780: 0
38781: 0
38782: 0
38783: 0
38784: 0.127938
38785: 0.000379542
38786: 0.00151817
38787: 0
38788: 0.126145
38789: 0
38790: 0
38791: 0.0694582
38792: 0.145461
38793: 0.15404
38794: 0.000487983
38795: 0.00195193
38796: 0
38797: 0.131309
38798: 0
38799: 0.00454422
38800: 0.0712588
38801: 0.172511
38802: 0.127724
38803: 0
38804: 0
38805: 0
38806: 0.151176
38807: 0
38808: 0
38809: 0.0697231
38810: 0.145155
38811: 0.14936
38812: 0
38813: 0
38814: 0
38815: 0.184833
38816: 0
38817: 0.00584257
38818: 0.0719575
38819: 0.166863
38820: 0
38821: 0
38822: 0
38823: 0
38824: 0
38825: 0
38826: 0
38827: 0
38828: 0
38829: 0
38830: 0
38831: 0
38832: 0
38833: 0
38834: 0
38835: 0
38836: 0
38837: 0
38838: 0
38839: 0
38840: 0
38841: 0
38842: 0
38843: 0
38844: 0
38845: 0
38846: 0
38847: 0
38848: 0.0117857
38849: 0
38850: 0
38851: 0
38852: 0.19469
38853: 0
38854: 0
38855: 0.00643146
38856: 0.0133936
38857: 0.0135906
38858: 0
38859: 0
38860: 0
38861: 0.232638
38862: 0
38863: 0.000945537
38864: 0.00677311
38865: 0.0152051
38866: 0
38867: 0
38868: 0
38869: 0
38870: 0.227214
38871: 0
38872: 0
38873: 0
38874: 0
38875: 0
38876: 0
38877: 0
38878: 0
38879: 0.2384
38880: 0
38881: 0
38882: 0
38883: 0
38884: 0
38885: 0
38886: 0
38887: 0
38888: 0
38889: 0
38890: 0
38891: 0
38892: 0
38893: 0
38894: 0
38895: 0
38896: 0
38897: 0
38898: 0
38899: 0
38900: 0
38901: 0
38902: 0
38903: 0
38904: 0
38905: 0
38906: 0
38907: 0
38908: 0
38909: 0
38910: 0
38911: 0
38912: 0
38913: 0
38914: 0
38915: 0
38916: 0.203245
38917: 0
38918: 0
38919: 0
38920: 0
38921: 0
38922: 0
38923: 0
38924: 0
38925: 0.20404
38926: 0
38927: 0
38928: 0
38929: 0
38930: 0.0072877
38931: 0.000922727
38932: 0.00369091
38933: 0
38934: 0.229642
38935: 0
38936: 0
38937: 0
38938: 0.0089072
38939: 0.00122578
38940: 0.000717677
38941: 0.00287071
38942: 0
38943: 0.231278
38944: 0
38945: 0
38946: 0
38947: 0.00149818
38948: 0
38949: 0
38950: 0
38951: 0
38952: 0
38953: 0
38954: 0
38955: 0
38956: 0
38957: 0
38958: 0
38959: 0
38960: 0
38961: 0
38962: 0
38963: 0
38964: 0
38965: 0
38966: 0
38967: 0
38968: 0
38969: 0
38970: 0
38971: 0
38972: 0
38973: 0
38974: 0
38975: 0
38976: 0.0764191
38977: 0.00498353
38978: 0.0199341
38979: 0
38980: 0.175498
38981: 0.00309762
38982: 0.00132755
38983: 0
38984: 0.0934012
38985: 0.0168815
38986: 0.00387608
38987: 0.0155043
38988: 0
38989: 0.176451
38990: 0
38991: 0
38992: 0
38993: 0.0206329
38994: 0.0897102
38995: 0.00387608
38996: 0.0155043
38997: 0
38998: 0.0509954
38999: 0.00398265
39000: 0.0022891
39001: 0.000194083
39002: 0.107102
39003: 0.0215123
39004: 0.00301473
39005: 0.0120589
39006: 0
39007: 0.0407602
39008: 0
39009: 0
39010: 0
39011: 0.0255883
39012: 0
39013: 0
39014: 0
39015: 0
39016: 0
39017: 0
39018: 0
39019: 0
39020: 0
39021: 0
39022: 0
39023: 0
39024: 0
39025: 0
39026: 0
39027: 0
39028: 0
39029: 0
39030: 0
39031: 0
39032: 0
39033: 0
39034: 0
39035: 0
39036: 0
39037: 0
39038: 0
39039: 0
39040: 0.0853004
39041: 0
39042: 0
39043: 0
39044: 0.0366494
39045: 0.000475371
39046: 0.019746
39047: 0.00651408
39048: 0.0865642
39049: 0.0380977
39050: 0
39051: 0
39052: 0
39053: 0.0416019
39054: 0.000436444
39055: 0.0168008
39056: 0.00552194
39057: 0.0384477
39058: 0.11601
39059: 0.00180135
39060: 0.00540405
39061: 0
39062: 0.0784447
39063: 0
39064: 0.0393325
39065: 0.012849
39066: 0.116337
39067: 0.213356
39068: 0.00253441
39069: 0.00782164
39070: 0
39071: 0.0937295
39072: 0.00654666
39073: 0.0520074
39074: 0.0158242
39075: 0.215422
39076: 0
39077: 0
39078: 0
39079: 0
39080: 0
39081: 0
39082: 0
39083: 0
39084: 0
39085: 0
39086: 0
39087: 0
39088: 0
39089: 0
39090: 0
39091: 0
39092: 0
39093: 0
39094: 0
39095: 0
39096: 0
39097: 0
39098: 0
39099: 0
39100: 0
39101: 0
39102: 0
39103: 0
39104: 0.0568132
39105: 0.00468092
39106: 0.0140428
39107: 0
39108: 0.0474785
39109: 0
39110: 0.0217776
39111: 0.00613754
39112: 0.0602948
39113: 0.249411
39114: 0.00695398
39115: 0.0217976
39116: 0
39117: 0.0456233
39118: 0.00379586
39119: 0.0384846
39120: 0.0107048
39121: 0.266858
39122: 0.0238487
39123: 0.00212769
39124: 0.00638307
39125: 0
39126: 0.0190305
39127: 0
39128: 0.0104689
39129: 0.00261723
39130: 0.027613
39131: 0.11657
39132: 0.00346333
39133: 0.0111177
39134: 0
39135: 0.0150319
39136: 0
39137: 0.0161466
39138: 0.00426055
39139: 0.134506
39140: 0
39141: 0
39142: 0
39143: 0
39144: 0
39145: 0
39146: 0
39147: 0
39148: 0
39149: 0
39150: 0
39151: 0
39152: 0
39153: 0
39154: 0
39155: 0
39156: 0
39157: 0
39158: 0
39159: 0
39160: 0
39161: 0
39162: 0
39163: 0
39164: 0
39165: 0
39166: 0
39167: 0
39168: 0.00280486
39169: 0
39170: 0
39171: 0
39172: 0
39173: 0
39174: 0
39175: 0
39176: 0.00342817
39177: 0.0115929
39178: 0
39179: 0
39180: 0
39181: 0
39182: 0
39183: 0
39184: 0
39185: 0.0141691
39186: 0
39187: 0
39188: 0
39189: 0
39190: 0
39191: 0
39192: 0
39193: 0
39194: 0
39195: 0
39196: 0
39197: 0
39198: 0
39199: 0
39200: 0
39201: 0
39202: 0
39203: 0
39204: 0
39205: 0
39206: 0
39207: 0
39208: 0
39209: 0
39210: 0
39211: 0
39212: 0
39213: 0
39214: 0
39215: 0
39216: 0
39217: 0
39218: 0
39219: 0
39220: 0
39221: 0
39222: 0
39223: 0
39224: 0
39225: 0
39226: 0
39227: 0
39228: 0
39229: 0
39230: 0
39231: 0
39232: 0
39233: 0
39234: 0
39235: 0
39236: 0
39237: 0
39238: 0
39239: 0
39240: 0
39241: 0
39242: 0
39243: 0
39244: 0
39245: 0
39246: 0
39247: 0
39248: 0
39249: 0
39250: 0
39251: 0
39252: 0
39253: 0
39254: 0
39255: 0
39256: 0
39257: 0
39258: 0
39259: 0
39260: 0
39261: 0
39262: 0
39263: 0
39264: 0
39265: 0
39266: 0
39267: 0
39268: 0
39269: 0
39270: 0
39271: 0
39272: 0
39273: 0
39274: 0
39275: 0
39276: 0
39277: 0
39278: 0
39279: 0
39280: 0
39281: 0
39282: 0
39283: 0
39284: 0
39285: 0
39286: 0
39287: 0
39288: 0
39289: 0
39290: 0
39291: 0
39292: 0
39293: 0
39294: 0
39295: 0
39296: 0
39297: 0
39298: 0
39299: 0
39300: 0
39301: 0
39302: 0
39303: 0
39304: 0
39305: 0
39306: 0
39307: 0
39308: 0
39309: 0
39310: 0
39311: 0
39312: 0
39313: 0
39314: 0
39315: 0
39316: 0
39317: 0
39318: 0
39319: 0
39320: 0
39321: 0
39322: 0
39323: 0
39324: 0
39325: 0
39326: 0
39327: 0
39328: 0
39329: 0
39330: 0
39331: 0
39332: 0
39333: 0
39334: 0
39335: 0
39336: 0
39337: 0
39338: 0
39339: 0
39340: 0
39341: 0
39342: 0
39343: 0
39344: 0
39345: 0
39346: 0
39347: 0
39348: 0
39349: 0
39350: 0
39351: 0
39352: 0
39353: 0
39354: 0
39355: 0
39356: 0
39357: 0
39358: 0
39359: 0
39360: 0
39361: 0
39362: 0
39363: 0
39364: 0.114136
39365: 0
39366: 0
39367: 0
39368: 0
39369: 0
39370: 0
39371: 0
39372: 0
39373: 0.0780876
39374: 0
39375: 0
39376: 0
39377: 0
39378: 0
39379: 0
39380: 0
39381: 0
39382: 0.747538
39383: 0
39384: 0
39385: 0
39386: 0
39387: 0
39388: 0
39389: 0
39390: 0
39391: 0.511439
39392: 0
39393: 0
39394: 0
39395: 0
39396: 0
39397: 0
39398: 0
39399: 0
39400: 0
39401: 0
39402: 0
39403: 0
39404: 0
39405: 0
39406: 0
39407: 0
39408: 0
39409: 0
39410: 0
39411: 0
39412: 0
39413: 0
39414: 0
39415: 0
39416: 0
39417: 0
39418: 0
39419: 0
39420: 0
39421: 0
39422: 0
39423: 0
39424: 0
39425: 0
39426: 0
39427: 0
39428: 0.206338
39429: 0
39430: 0
39431: 0
39432: 0
39433: 0
39434: 0
39435: 0
39436: 0
39437: 0.646465
39438: 0
39439: 0
39440: 0
39441: 0
39442: 0
39443: 0
39444: 0
39445: 0
39446: 0.240809
39447: 0
39448: 0
39449: 0
39450: 0
39451: 0
39452: 0
39453: 0
39454: 0
39455: 0.646465
39456: 0
39457: 0
39458: 0
39459: 0
